id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_habilitation_user,training.habilitation user,model_training_habilitation,base.group_user,1,1,1,0
access_training_formation_user,training.formation user,model_training_formation,base.group_user,1,1,1,0
access_training_bloc_user,training.bloc user,model_training_bloc,base.group_user,1,1,1,0
access_training_module_user,training.module user,model_training_module,base.group_user,1,1,1,0
access_training_module_repartition_user,training.module.repartition user,model_training_module_repartition,base.group_user,1,1,1,1
access_training_week_user,training.week user,model_training_week,base.group_user,1,1,1,1
access_training_week_line_user,training.week.line user,model_training_week_line,base.group_user,1,1,1,0
access_training_document_user,training.document user,model_training_document,base.group_user,1,1,1,0
access_training_trainer_user,training.trainer user,model_training_trainer,base.group_user,1,1,1,0
access_training_inscription_user,training.inscription user,model_training_inscription,base.group_user,1,1,1,0
access_training_inscription_experience_user,training.inscription.experience user,model_training_inscription_experience,base.group_user,1,1,1,1
access_training_inscription_document_user,training.inscription.document user,model_training_inscription_document,base.group_user,1,1,1,1
access_training_dropout_user,training.dropout user,model_training_dropout,base.group_user,1,1,1,0
access_training_otp_user,training.otp user,model_training_otp,base.group_user,1,1,1,1
access_training_session_user,training.session user,model_training_session,base.group_user,1,1,1,0
access_training_ruban_wizard_user,training.ruban.wizard user,model_training_ruban_wizard,base.group_user,1,1,1,1
access_training_ruban_import_wizard_user,training.ruban.import.wizard user,model_training_ruban_import_wizard,base.group_user,1,1,1,1
access_training_ruban_wizard_semaine_user,training.ruban.wizard.semaine user,model_training_ruban_wizard_semaine,base.group_user,1,1,1,1
access_training_pieces_wizard_user,training.pieces.wizard user,model_training_pieces_wizard,base.group_user,1,1,1,1
access_training_convention_user,training.convention user,model_training_convention,base.group_user,1,1,1,0
access_training_convention_financement_user,training.convention.financement user,model_training_convention_financement,base.group_user,1,1,1,1
access_training_alternance_user,training.alternance user,model_training_alternance,base.group_user,1,1,1,0
access_training_attendance_user,training.attendance user,model_training_attendance,base.group_user,1,1,1,1
access_training_formateur_jour_user,training.formateur.jour user,model_training_formateur_jour,base.group_user,1,1,1,1
access_training_formateur_semaine_user,training.formateur.semaine user,model_training_formateur_semaine,base.group_user,1,1,1,1
access_training_formateur_demi_journee_user,training.formateur.demi_journee user,model_training_formateur_demi_journee,base.group_user,1,1,1,1
access_training_certification_user,training.certification user,model_training_certification,base.group_user,1,1,1,0
access_training_jury_session_user,training.jury.session user,model_training_jury_session,base.group_user,1,1,1,0
access_training_certification_document_user,training.certification.document user,model_training_certification_document,base.group_user,1,1,1,1
access_training_expense_user,training.expense user,model_training_expense,base.group_user,1,1,1,1
access_training_monthly_report_user,training.monthly.report user,model_training_monthly_report,base.group_user,1,1,1,0
access_training_survey_user,training.survey user,model_training_survey,base.group_user,1,1,1,0
access_training_depense_intervenant_user,training.depense.intervenant user,model_training_depense_intervenant,base.group_user,1,1,1,1
